#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000748eb59b, pid=46652, tid=0x000000000001b200
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20b59b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#


 []


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000debefae90 is pointing into the stack for thread: 0x000001a5632b8000
RDX=0x0000000000004000 is an unknown value
RSP=0x0000000debefee90 is pointing into the stack for thread: 0x000001a5632b8000
RBP=0x0000000debefef90 is pointing into the stack for thread: 0x000001a5632b8000
RSI=0x0000000000000005 is an unknown value
RDI={method} {0x000001a552b9e328} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x000001a5630920f0 is an unknown value
R11={method} {0x000001a552b9e328} 'run' '()V' in 'java/lang/Thread'
R12=0x000001a563170b50 is an unknown value
R13=0x0000000debeff260 is pointing into the stack for thread: 0x000001a5632b8000
R14=0x0000000debeff190 is pointing into the stack for thread: 0x000001a5632b8000
R15=0x0000000debefee90 is pointing into the stack for thread: 0x000001a5632b8000


Stack: [0x0000000debe00000,0x0000000debf00000],  sp=0x0000000debefee90,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20b59b]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a56591d000 JavaThread "pool-1-thread-19223" [_thread_blocked, id=116284, stack(0x0000000e3c800000,0x0000000e3c900000)]
  0x000001a56591c800 JavaThread "pool-1-thread-19222" [_thread_blocked, id=116280, stack(0x0000000e3c700000,0x0000000e3c800000)]
  0x000001a56591b800 JavaThread "pool-1-thread-19221" [_thread_blocked, id=116276, stack(0x0000000e3c600000,0x0000000e3c700000)]
  0x000001a56591b000 JavaThread "pool-1-thread-19220" [_thread_blocked, id=116272, stack(0x0000000e3c500000,0x0000000e3c600000)]
  0x000001a565915800 JavaThread "pool-1-thread-19219" [_thread_blocked, id=116268, stack(0x0000000e3c400000,0x0000000e3c500000)]
  0x000001a565915000 JavaThread "pool-1-thread-19218" [_thread_blocked, id=116264, stack(0x0000000e3c300000,0x0000000e3c400000)]
  0x000001a565913800 JavaThread "pool-1-thread-19217" [_thread_blocked, id=116260, stack(0x0000000e3c200000,0x0000000e3c300000)]
  0x000001a565912800 JavaThread "pool-1-thread-19216" [_thread_blocked, id=116256, stack(0x0000000e3c100000,0x0000000e3c200000)]
  0x000001a565914000 JavaThread "pool-1-thread-19215" [_thread_blocked, id=116252, stack(0x0000000e3c000000,0x0000000e3c100000)]
  0x000001a565912000 JavaThread "pool-1-thread-19214" [_thread_blocked, id=116248, stack(0x0000000e3bf00000,0x0000000e3c000000)]
  0x000001a565911000 JavaThread "pool-1-thread-19213" [_thread_blocked, id=116244, stack(0x0000000e3be00000,0x0000000e3bf00000)]
  0x000001a565909800 JavaThread "pool-1-thread-19212" [_thread_blocked, id=116240, stack(0x0000000e3bd00000,0x0000000e3be00000)]
  0x000001a56590f800 JavaThread "pool-1-thread-19211" [_thread_blocked, id=116236, stack(0x0000000e3bc00000,0x0000000e3bd00000)]
  0x000001a56590d000 JavaThread "pool-1-thread-19210" [_thread_blocked, id=116232, stack(0x0000000e3bb00000,0x0000000e3bc00000)]
  0x000001a565910000 JavaThread "pool-1-thread-19209" [_thread_blocked, id=116228, stack(0x0000000e3ba00000,0x0000000e3bb00000)]
  0x000001a565908000 JavaThread "pool-1-thread-19208" [_thread_blocked, id=116224, stack(0x0000000e3b900000,0x0000000e3ba00000)]
  0x000001a56590e800 JavaThread "pool-1-thread-19207" [_thread_blocked, id=116220, stack(0x0000000e3b800000,0x0000000e3b900000)]
  0x000001a565908800 JavaThread "pool-1-thread-19206" [_thread_blocked, id=116216, stack(0x0000000e3b700000,0x0000000e3b800000)]
  0x000001a56590a000 JavaThread "pool-1-thread-19205" [_thread_blocked, id=116212, stack(0x0000000e3b600000,0x0000000e3b700000)]
  0x000001a565907000 JavaThread "pool-1-thread-19204" [_thread_blocked, id=116208, stack(0x0000000e3b500000,0x0000000e3b600000)]
  0x000001a56590e000 JavaThread "pool-1-thread-19203" [_thread_blocked, id=116204, stack(0x0000000e3b400000,0x0000000e3b500000)]
  0x000001a56590c800 JavaThread "pool-1-thread-19202" [_thread_blocked, id=116200, stack(0x0000000e3b300000,0x0000000e3b400000)]
  0x000001a56590b000 JavaThread "pool-1-thread-19201" [_thread_blocked, id=116196, stack(0x0000000e3b200000,0x0000000e3b300000)]
  0x000001a56590b800 JavaThread "pool-1-thread-19200" [_thread_blocked, id=116192, stack(0x0000000e3b100000,0x0000000e3b200000)]
  0x000001a565901000 JavaThread "pool-1-thread-19199" [_thread_blocked, id=116188, stack(0x0000000e3b000000,0x0000000e3b100000)]
  0x000001a5658ff800 JavaThread "pool-1-thread-19198" [_thread_blocked, id=116184, stack(0x0000000e3af00000,0x0000000e3b000000)]
  0x000001a565906800 JavaThread "pool-1-thread-19197" [_thread_blocked, id=116180, stack(0x0000000e3ae00000,0x0000000e3af00000)]
  0x000001a565904000 JavaThread "pool-1-thread-19196" [_thread_blocked, id=116176, stack(0x0000000e3ad00000,0x0000000e3ae00000)]
  0x000001a565903800 JavaThread "pool-1-thread-19195" [_thread_blocked, id=116172, stack(0x0000000e3ac00000,0x0000000e3ad00000)]
  0x000001a565900800 JavaThread "pool-1-thread-19194" [_thread_blocked, id=116168, stack(0x0000000e3ab00000,0x0000000e3ac00000)]
  0x000001a565902800 JavaThread "pool-1-thread-19193" [_thread_blocked, id=116164, stack(0x0000000e3aa00000,0x0000000e3ab00000)]
